alumno,materia,semestre
6,6,1
6,1,2
6,4,2
6,5,2
9,1,2
9,6,2
9,4,2
9,5,2
9,2,4
12,6,2
12,4,2
12,5,2
12,1,2
12,3,3
12,2,3
12,7,4
12,10,7
12,11,8
12,8,9
12,9,10
13,1,2
13,6,2
14,4,2
14,1,2
14,6,2
14,5,2
14,3,4
14,2,8
14,7,9
14,10,10
15,6,2
15,4,2
15,5,2
15,1,2
15,3,2
15,7,3
15,2,4
15,11,4
15,8,8
15,10,10
16,1,2
16,6,2
16,3,2
16,5,2
16,4,4
16,2,6
20,1,2
20,5,3
20,6,4
22,1,2
22,5,3
22,6,3
22,4,4
22,3,4
24,6,2
24,4,4
24,1,5
24,2,6
25,1,5
25,6,5
25,5,10
31,5,2
31,4,2
31,6,2
31,1,2
31,3,3
33,2,1
33,6,2
33,4,2
33,3,2
33,1,2
33,5,2
33,7,2
33,11,3
33,8,3
33,10,4
33,9,5
37,1,4
37,6,5
37,4,6
37,5,7
37,2,9
37,3,9
46,6,2
46,5,2
46,3,2
46,1,3
46,4,3
46,2,8
46,7,8
46,11,9
46,10,10
46,8,10
46,9,10
58,4,1
58,6,1
58,5,2
58,1,2
58,2,6
60,6,2
60,1,4
68,2,1
68,6,2
68,4,2
68,1,2
68,3,2
68,5,2
68,7,2
68,11,3
68,8,3
68,10,4
68,9,5
70,6,2
70,1,2
72,5,2
72,6,3
72,1,4
72,2,7
78,6,2
78,1,4
78,5,7
80,6,1
80,1,2
90,6,2
90,1,2
90,3,2
90,5,2
90,7,3
90,11,3
90,10,4
90,2,5
90,8,5
90,9,7
105,2,1
105,6,2
105,4,2
105,5,2
105,1,2
105,3,2
105,7,2
105,10,5
105,8,6
105,9,6
105,11,8
107,6,2
107,1,2
107,5,2
107,4,4
109,2,1
109,6,2
109,1,2
109,3,2
109,5,3
109,7,4
109,4,4
109,11,8
109,10,10
111,6,2
111,1,2
111,4,4
111,5,4
111,3,4
111,2,5
113,1,4
113,6,4
118,6,2
118,4,2
118,5,2
118,1,2
118,7,2
118,3,2
118,2,3
118,10,4
118,8,6
118,9,7
118,11,8
120,1,2
120,5,2
120,6,2
123,6,2
123,5,2
123,1,4
126,6,2
126,7,2
126,1,3
126,5,3
126,4,4
126,2,6
126,3,6
126,10,9
136,6,2
136,1,2
141,2,1
141,6,2
141,5,2
141,1,2
141,7,2
141,3,2
141,4,3
141,11,3
141,10,4
141,8,6
141,9,8
143,6,2
143,1,2
147,1,2
147,6,2
147,5,4
153,2,1
153,1,2
153,6,2
153,5,2
153,4,4
153,3,10
155,6,2
155,3,2
155,1,3
155,5,3
157,6,1
157,1,1
157,5,2
157,2,2
157,4,6
157,3,8
157,7,8
160,5,2
160,1,2
160,6,2
160,2,2
160,4,4
160,7,5
160,3,8
160,8,11
162,5,2
162,6,2
162,1,10
170,1,2
170,6,2
170,7,7
170,3,8
170,5,9
173,4,4
173,6,4
173,5,4
175,1,2
175,5,2
175,4,4
179,6,4
179,5,7
194,4,2
194,6,2
218,4,2
218,6,2
218,1,2
218,5,2
218,2,2
220,6,2
220,1,2
220,5,2
220,4,2
221,6,2
221,5,4
221,1,7
221,2,7
222,6,2
222,1,2
222,5,2
222,2,4
222,4,6
222,3,8
225,6,2
225,5,2
225,1,2
225,4,2
227,4,2
227,5,2
227,1,2
227,6,3
227,2,6
227,7,7
227,3,8
229,6,2
229,1,3
229,5,4
230,1,1
230,6,2
230,5,2
230,4,4
230,3,4
233,4,2
233,6,2
233,5,2
233,1,2
233,2,2
234,2,1
234,4,2
234,6,2
234,5,2
234,1,2
234,3,3
234,7,6
234,11,8
234,8,9
237,6,3
237,1,4
237,5,8
245,6,4
245,5,5
245,1,6
245,2,8
246,1,2
246,6,4
246,5,4
246,4,6
247,1,2
247,6,2
247,3,2
247,4,3
247,5,3
247,2,4
247,7,7
247,8,8
249,1,2
249,6,2
251,6,2
251,1,3
251,5,7
251,2,7
253,1,2
253,6,2
259,6,4
259,1,7
259,5,8
265,6,2
265,1,5
266,6,1
266,1,2
266,5,3
266,2,6
271,6,2
271,7,3
276,1,2
276,5,2
276,4,3
276,6,3
278,6,3
278,1,5
283,6,2
283,5,2
283,1,3
283,3,4
283,4,6
289,6,2
289,5,2
289,1,2
289,3,2
289,4,4
289,7,4
289,2,6
291,2,1
291,4,2
291,6,2
291,3,2
291,5,2
291,1,2
291,7,2
291,10,4
291,8,5
296,4,2
296,6,2
296,1,2
296,5,2
296,2,3
296,3,4
297,4,2
297,6,2
297,5,2
297,1,2
297,7,3
301,6,2
301,1,2
301,2,3
301,4,4
301,5,4
301,3,7
302,6,2
302,1,2
302,5,2
302,3,3
302,7,4
302,10,4
302,8,6
303,4,2
303,6,2
303,1,2
303,5,2
304,6,2
304,1,2
304,5,2
304,2,3
304,4,4
304,3,4
304,7,6
305,6,2
305,1,2
305,5,2
310,6,2
310,5,2
310,1,3
310,3,4
310,2,6
315,6,2
315,1,5
315,4,6
315,2,6
316,4,2
316,6,2
316,5,2
316,1,2
316,3,5
316,2,6
317,6,2
317,4,2
317,5,2
317,1,2
317,3,3
326,6,4
326,1,5
327,6,2
327,5,2
327,1,2
329,6,2
329,1,2
329,5,2
329,3,4
329,2,7
331,6,2
331,1,5
333,1,2
333,6,2
333,5,2
333,4,4
336,4,2
336,6,2
336,1,2
336,5,2
336,2,3
345,1,2
345,6,2
345,5,2
345,2,4
455,1,1
455,4,2
455,5,2
470,5,2
470,6,2
470,1,2
470,4,5
470,7,8
470,3,9
470,10,10
470,2,11
470,11,13
470,8,21
474,1,1
474,2,2
474,6,4
474,5,4
476,6,3
476,5,4
476,2,6
476,3,6
476,1,7
476,4,8
476,7,12
476,11,16
476,10,18
478,5,4
478,6,5
478,1,8
478,4,8
478,3,9
482,5,2
482,6,3
482,1,4
482,3,5
482,4,6
482,2,6
482,7,14
490,6,3
490,5,4
492,5,2
492,4,2
492,6,3
492,1,4
492,3,4
492,7,6
492,11,9
492,10,11
492,2,14
492,8,17
492,9,18
501,6,2
501,5,3
501,4,4
501,1,6
501,7,10
501,10,12
501,2,13
501,3,22
504,6,1
504,5,1
504,2,2
504,1,2
504,3,3
504,7,7
504,4,7
504,11,8
504,10,11
504,8,20
507,6,2
507,5,2
507,3,2
507,2,2
507,1,3
508,1,1
508,6,1
508,5,2
508,7,2
508,4,2
508,2,2
508,3,4
508,10,7
508,11,8
508,8,14
508,9,16
509,5,2
509,6,2
509,4,4
509,1,5
509,2,6
512,6,1
512,5,2
512,4,2
512,1,2
512,3,2
512,7,2
512,2,6
512,11,9
512,10,11
512,8,12
512,9,13
513,6,2
513,5,2
513,2,2
513,7,2
513,3,3
513,4,4
513,1,4
513,11,4
513,10,5
514,6,1
514,5,2
514,4,4
514,1,4
514,3,7
514,7,10
515,6,1
515,5,2
515,2,2
515,1,3
515,4,4
515,3,7
515,7,10
515,11,11
515,10,16
517,5,2
517,6,2
517,2,2
517,4,4
517,1,6
519,5,2
519,6,3
519,2,4
519,4,4
519,1,4
519,3,7
519,7,10
519,11,11
519,10,16
521,6,1
521,5,1
521,1,2
521,7,2
521,3,3
521,11,3
521,4,4
521,2,4
521,10,7
521,8,9
521,9,12
523,5,1
523,4,2
523,6,3
523,1,3
523,3,6
526,5,2
526,6,2
531,5,2
531,4,4
531,1,7
531,6,10
540,6,1
540,1,3
540,5,5
542,6,2
542,5,2
542,1,4
542,4,5
542,7,7
542,3,8
542,11,9
544,3,3
544,6,3
544,2,4
544,5,6
544,4,8
545,6,1
545,1,1
545,5,2
545,7,4
545,4,5
545,10,6
545,3,8
545,11,9
545,2,13
547,6,1
547,1,1
547,5,2
547,7,3
547,2,14
549,4,2
549,5,2
549,3,2
549,1,3
549,6,3
549,7,5
549,11,6
549,10,8
549,2,10
549,8,11
549,9,14
556,6,2
556,1,3
556,5,4
556,4,9
568,6,1
568,5,4
570,6,1
570,1,1
570,3,2
570,5,4
570,2,4
570,4,12
570,7,14
573,6,1
573,5,2
573,3,2
573,1,2
573,4,4
573,2,5
573,7,6
573,11,7
573,10,11
574,6,1
574,1,1
574,5,2
574,4,2
574,2,3
574,7,3
574,3,4
574,10,4
574,11,5
574,8,8
574,9,9
576,6,1
576,5,2
576,1,2
576,3,2
576,4,4
576,2,6
576,7,7
576,11,10
576,10,12
578,6,1
578,1,1
578,4,2
578,3,2
578,5,3
578,7,3
578,2,4
578,10,4
578,11,5
578,8,14
578,9,14
583,5,2
583,6,3
583,1,3
584,6,1
584,5,2
584,1,6
584,2,6
584,4,8
585,6,3
585,4,10
585,7,13
585,5,13
585,1,14
585,8,16
585,9,17
585,2,18
588,6,1
588,5,2
588,3,2
588,1,4
588,4,4
588,2,9
588,7,11
589,6,2
589,5,5
589,1,7
589,4,8
589,2,9
597,1,1
597,6,2
597,2,2
597,5,4
597,4,5
597,7,6
597,3,10
598,6,2
598,5,2
598,3,4
601,6,1
601,4,2
601,5,2
601,1,2
601,7,3
602,6,1
602,1,2
602,5,2
602,3,2
602,4,4
602,7,6
602,2,6
602,11,7
602,10,8
602,8,10
602,9,10
604,1,1
604,6,1
604,5,2
605,6,1
605,1,1
605,4,2
605,5,2
605,2,2
605,7,2
605,3,3
607,1,1
607,6,1
607,5,2
608,4,2
608,1,3
608,5,3
608,6,7
608,3,9
610,6,1
610,5,2
610,1,4
610,3,4
610,2,6
610,4,6
610,7,8
610,11,12
612,6,1
612,1,3
612,5,3
613,2,2
613,7,6
619,6,2
619,5,2
620,6,2
620,5,3
621,6,1
621,4,2
621,1,3
621,5,4
622,5,4
622,6,4
622,1,6
622,4,14
645,6,1
645,1,1
645,4,2
645,3,2
645,5,2
645,7,2
645,11,3
645,2,4
645,10,6
645,8,8
645,9,8
646,6,1
646,1,1
646,5,2
646,2,4
646,4,6
646,7,9
646,3,10
647,6,1
647,1,1
647,4,4
647,5,4
650,1,1
650,5,2
650,6,4
652,6,1
652,1,1
652,4,2
652,5,2
652,2,8
653,5,2
653,1,3
653,6,4
653,4,6
654,6,1
654,1,1
654,4,2
654,5,2
654,2,4
654,3,6
654,7,8
655,6,1
655,1,1
655,5,2
655,2,4
655,4,6
655,7,9
655,3,9
656,1,2
656,6,2
656,4,4
658,6,1
658,1,1
658,5,2
659,2,2
659,1,3
662,6,1
662,4,4
662,1,4
664,4,2
664,5,3
664,1,5
667,1,1
667,4,2
667,5,2
667,6,2
667,3,6
671,1,1
671,6,1
671,3,2
671,5,2
671,7,2
671,4,6
671,10,6
671,2,10
677,4,2
677,5,2
677,6,2
677,1,3
678,1,2
678,6,2
679,1,1
679,6,2
680,6,1
680,5,2
680,1,4
681,6,1
681,1,1
681,5,2
681,4,6
681,7,7
681,3,8
682,1,1
682,6,1
682,5,2
682,4,4
682,2,6
682,7,7
682,3,9
683,1,1
683,6,1
683,5,2
683,4,4
683,2,6
683,3,8
684,6,1
684,1,1
684,5,2
684,4,2
684,3,3
684,2,6
684,7,8
684,10,9
684,11,10
685,6,1
685,1,1
685,4,5
685,5,6
685,2,8
689,6,2
689,1,2
692,6,2
692,5,2
692,4,2
692,1,4
692,2,4
692,3,6
692,7,8
692,10,10
694,6,2
694,3,2
694,5,3
694,4,4
694,1,6
695,1,1
695,6,1
695,4,2
695,5,5
695,2,7
695,7,8
695,3,10
696,1,1
696,6,1
696,5,2
696,4,4
697,1,2
697,6,2
697,5,5
697,4,5
697,2,7
697,7,8
697,3,8
697,11,10
698,6,2
698,5,2
698,1,4
698,7,7
698,3,7
698,4,8
699,1,1
699,6,2
699,5,2
699,3,2
699,4,2
699,7,4
699,11,6
699,2,6
699,10,7
699,8,7
699,9,8
700,6,1
700,4,2
700,5,2
700,1,3
700,7,6
700,3,8
700,2,10
701,6,2
701,1,2
701,5,2
701,4,4
701,7,8
701,3,8
701,10,10
703,6,2
703,5,6
703,4,8
704,6,2
704,1,2
704,5,6
704,4,8
706,1,1
706,6,2
706,5,2
706,4,4
706,3,4
706,7,5
706,2,8
710,1,2
710,6,2
715,1,1
715,6,1
715,4,2
715,3,8
717,4,2
717,3,6
717,7,8
720,6,1
720,4,2
720,5,2
721,6,1
721,1,2
721,5,3
721,7,4
721,2,4
721,3,4
721,4,6
721,11,8
721,10,8
722,6,1
722,1,2
722,5,3
722,4,4
722,3,8
724,4,2
724,1,2
724,6,3
724,5,5
724,3,6
724,7,9
726,6,1
726,1,2
726,4,2
726,5,3
727,6,1
727,4,2
727,1,2
727,5,5
738,6,1
738,1,2
738,5,4
738,3,6
738,7,6
738,4,8
739,6,1
739,5,3
739,1,4
739,4,4
739,7,5
739,3,5
739,2,6
739,10,8
747,6,1
747,1,1
747,5,2
747,2,2
747,4,4
747,7,4
747,3,5
747,10,6
749,6,2
749,5,2
749,1,3
749,2,5
749,4,6
750,6,2
750,5,3
750,1,5
750,4,6
753,1,1
753,6,1
753,4,2
753,5,3
753,3,4
753,7,5
753,2,6
754,6,1
754,5,2
754,1,2
754,4,2
754,3,4
754,7,4
754,2,6
755,1,2
755,6,3
755,5,3
757,6,3
757,1,3
757,4,4
757,5,6
760,6,1
760,5,2
760,1,3
760,4,4
767,6,2
767,4,6
878,5,2
878,6,5
878,7,7
913,1,1
913,6,1
929,7,2
929,4,18
934,7,2
934,4,8
937,7,1
937,4,18
942,5,2
942,1,4
942,6,5
942,4,6
942,7,7
942,10,8
942,2,10
942,3,10
942,11,10
948,1,3
948,6,4
968,7,1
968,4,6
970,7,1
970,4,12
1016,5,1
1016,7,1
1016,2,17
1024,1,1
1024,6,8
1024,5,8
1024,3,9
1024,7,10
1024,11,12
1024,4,12
1024,2,12
1024,8,15
1024,10,16
1024,9,16
1025,4,2
1025,5,5
1029,6,1
1029,5,2
1029,1,2
1030,1,3
1030,6,4
1030,3,5
1030,4,6
1030,5,6
1030,2,7
1030,7,9
1030,11,10
1030,10,12
1030,8,15
1030,9,16
1032,6,2
1032,1,3
1032,5,3
1032,2,4
1032,3,6
1032,4,7
1032,7,10
1032,11,10
1032,10,12
1032,8,14
1032,9,16
1034,6,1
1034,5,2
1034,3,3
1034,1,4
1034,7,6
1034,11,9
1034,10,10
1036,4,2
1036,6,2
1036,5,2
1036,7,2
1036,1,2
1036,3,3
1036,11,4
1036,2,5
1036,8,5
1036,10,7
1036,9,7
1037,4,2
1037,5,3
1037,6,4
1037,1,5
1039,4,2
1039,6,2
1039,5,2
1039,2,4
1039,1,5
1039,7,9
1039,10,10
1039,3,12
1041,1,1
1041,5,2
1044,1,2
1044,6,2
1044,5,2
1044,3,2
1044,2,2
1044,7,4
1044,4,4
1044,11,5
1044,10,6
1044,8,6
1044,9,7
1047,1,1
1047,4,2
1047,5,2
1047,6,3
1047,2,5
1047,3,12
1047,7,19
1051,5,2
1051,6,3
1051,2,4
1051,3,6
1058,5,2
1058,6,2
1058,2,4
1058,1,4
1058,7,5
1058,3,6
1058,4,7
1058,11,7
1058,10,9
1058,8,9
1058,9,11
1061,5,3
1061,1,4
1061,6,4
1065,1,2
1065,6,2
1065,5,2
1067,1,1
1067,6,1
1067,5,2
1068,1,2
1068,4,2
1068,6,2
1068,5,2
1068,7,2
1068,2,2
1068,3,3
1068,11,4
1068,8,4
1068,10,5
1068,9,6
1074,6,4
1074,5,4
1074,1,7
1078,4,2
1078,1,2
1079,4,2
1079,6,2
1079,7,2
1079,5,2
1079,1,3
1079,2,4
1079,3,6
1079,10,7
1079,11,9
1095,6,1
1095,1,3
1095,4,4
1095,5,4
1095,3,4
1095,7,6
1095,2,8
1095,10,9
1095,8,11
1095,11,13
1095,9,14
1113,6,2
1113,5,2
1113,1,3
1117,1,3
1117,6,4
1120,6,2
1120,5,2
1120,3,4
1126,6,1
1126,2,2
1126,4,2
1126,5,2
1126,1,2
1126,7,2
1126,3,2
1126,8,3
1126,11,3
1126,10,4
1126,9,4
1129,6,2
1129,5,2
1129,3,4
1130,2,2
1130,5,2
1130,1,3
1130,6,5
1130,3,6
1130,7,7
1130,4,8
1130,11,10
1132,6,1
1132,5,2
1132,1,2
1132,4,4
1132,7,4
1132,3,6
1132,11,7
1136,5,2
1136,6,2
1136,2,4
1138,6,1
1138,5,2
1138,3,3
1138,1,3
1138,4,4
1138,2,5
1138,7,6
1138,11,7
1138,10,7
1138,8,8
1138,9,11
1142,4,2
1142,2,2
1142,6,2
1142,5,2
1142,3,3
1142,1,4
1147,6,1
1147,5,2
1147,3,3
1147,1,3
1147,4,4
1147,2,5
1169,5,1
1169,6,2
1169,1,4
1169,4,18
1170,5,1
1170,7,4
1171,6,9
1171,5,11
1176,5,3
1176,6,4
1195,1,1
1195,6,1
1195,3,2
1195,5,2
1195,4,4
1195,7,6
1195,2,7
1195,11,8
1195,10,9
1195,8,11
1195,9,13
1197,5,2
1197,6,2
1197,3,3
1197,1,3
1197,4,4
1197,7,7
1197,11,7
1197,8,9
1197,2,10
1197,9,11
1199,1,1
1199,6,1
1199,2,2
1199,5,3
1199,7,5
1199,3,5
1205,1,1
1205,6,3
1205,5,4
1205,3,5
1207,6,2
1207,1,4
1207,3,4
1207,4,6
1207,2,8
1207,7,10
1207,11,11
1207,5,15
1209,6,1
1209,5,2
1209,7,2
1209,1,3
1209,8,3
1209,4,4
1209,3,4
1209,2,4
1209,10,5
1209,11,5
1209,9,6
1230,6,3
1230,5,4
1230,3,5
1233,6,2
1233,5,2
1237,1,1
1237,2,2
1237,5,2
1237,6,2
1237,4,4
1237,3,4
1263,3,2
1263,1,3
1263,6,4
1264,6,1
1264,5,4
1264,1,5
1268,7,1
1268,5,2
1268,2,3
1269,6,1
1269,1,2
1269,5,2
1269,3,2
1269,2,5
1269,7,8
1273,5,1
1273,7,1
1273,2,2
1274,6,1
1274,5,2
1274,1,3
1276,6,2
1276,1,2
1276,3,3
1276,5,4
1276,4,4
1277,6,1
1277,1,2
